 2021-11-19 12:24:12:636,Takbir
 2021-11-19 12:25:02:825,Qayam
 2021-11-19 12:25:02:924,Qayam
 2021-11-19 12:25:03:029,Qayam
 2021-11-19 12:25:03:124,Qayam
 2021-11-19 12:25:03:223,Qayam
 2021-11-19 12:25:03:322,Qayam
 2021-11-19 12:25:03:422,Qayam
 2021-11-19 12:25:03:521,Qayam
 2021-11-19 12:25:03:621,Qayam
 2021-11-19 12:25:03:720,Qayam
 2021-11-19 12:25:03:820,Qayam
 2021-11-19 12:25:03:920,Qayam
 2021-11-19 12:25:04:020,Qayam
 2021-11-19 12:25:04:119,Qayam
 2021-11-19 12:25:04:219,Qayam
 2021-11-19 12:25:04:319,Qayam
 2021-11-19 12:25:04:418,Qayam
 2021-11-19 12:25:04:529,Qayam
 2021-11-19 12:25:04:618,Qayam
 2021-11-19 12:25:04:717,Qayam
 2021-11-19 12:25:04:817,Qayam
 2021-11-19 12:25:04:916,Qayam
 2021-11-19 12:25:05:016,Qayam
 2021-11-19 12:25:05:116,Qayam
 2021-11-19 12:25:05:215,Qayam
 2021-11-19 12:25:05:315,Qayam
 2021-11-19 12:25:05:414,Qayam
 2021-11-19 12:25:05:514,Qayam
 2021-11-19 12:25:05:614,Qayam
 2021-11-19 12:25:05:716,Qayam
 2021-11-19 12:25:05:813,Qayam
 2021-11-19 12:25:05:913,Qayam
 2021-11-19 12:25:06:013,Qayam
 2021-11-19 12:25:06:112,Qayam
 2021-11-19 12:25:06:212,Qayam
 2021-11-19 12:25:06:312,Qayam
 2021-11-19 12:25:06:411,Qayam
 2021-11-19 12:25:06:512,Qayam
 2021-11-19 12:25:06:611,Qayam
 2021-11-19 12:25:06:710,Qayam
 2021-11-19 12:25:06:809,Qayam
 2021-11-19 12:25:06:909,Qayam
 2021-11-19 12:25:07:008,Qayam
 2021-11-19 12:25:07:108,Qayam
 2021-11-19 12:25:07:209,Qayam
 2021-11-19 12:25:07:307,Qayam
 2021-11-19 12:25:07:407,Qayam
 2021-11-19 12:25:07:506,Qayam
 2021-11-19 12:25:07:606,Qayam
 2021-11-19 12:25:07:705,Qayam
 2021-11-19 12:25:07:806,Qayam
 2021-11-19 12:25:07:904,Qayam
 2021-11-19 12:25:08:004,Qayam
 2021-11-19 12:25:08:104,Qayam
 2021-11-19 12:25:08:204,Qayam
 2021-11-19 12:25:08:303,Qayam
 2021-11-19 12:25:08:403,Qayam
 2021-11-19 12:25:08:503,Qayam
 2021-11-19 12:25:08:602,Qayam
 2021-11-19 12:25:08:702,Qayam
 2021-11-19 12:25:08:802,Qayam
 2021-11-19 12:25:08:901,Qayam
 2021-11-19 12:25:09:001,Qayam
 2021-11-19 12:25:09:103,Qayam
 2021-11-19 12:25:09:200,Qayam
 2021-11-19 12:25:09:300,Qayam
 2021-11-19 12:25:09:399,Qayam
 2021-11-19 12:25:09:498,Qayam
 2021-11-19 12:25:09:598,Qayam
 2021-11-19 12:25:09:697,Qayam
 2021-11-19 12:25:09:797,Qayam
 2021-11-19 12:25:09:898,Qayam
 2021-11-19 12:25:09:996,Qayam
 2021-11-19 12:25:10:096,Qayam
 2021-11-19 12:25:10:197,Qayam
 2021-11-19 12:25:10:295,Qayam
 2021-11-19 12:25:10:395,Qayam
 2021-11-19 12:25:10:495,Qayam
 2021-11-19 12:25:10:594,Qayam
 2021-11-19 12:25:10:694,Qayam
 2021-11-19 12:25:10:794,Qayam
 2021-11-19 12:25:10:904,Qayam
 2021-11-19 12:25:10:993,Qayam
 2021-11-19 12:25:11:095,Qayam
 2021-11-19 12:25:11:194,Qayam
 2021-11-19 12:25:11:292,Qayam
 2021-11-19 12:25:11:392,Qayam
 2021-11-19 12:25:11:491,Qayam
 2021-11-19 12:25:11:590,Qayam
 2021-11-19 12:25:11:690,Qayam
 2021-11-19 12:25:11:790,Qayam
 2021-11-19 12:25:11:895,Qayam
 2021-11-19 12:25:11:988,Qayam
 2021-11-19 12:25:12:088,Qayam
 2021-11-19 12:25:12:188,Qayam
 2021-11-19 12:25:12:288,Qayam
 2021-11-19 12:25:12:392,Qayam
 2021-11-19 12:25:12:487,Qayam
 2021-11-19 12:25:12:587,Qayam
 2021-11-19 12:25:12:688,Qayam
 2021-11-19 12:25:12:786,Qayam
 2021-11-19 12:25:12:905,Qayam
 2021-11-19 12:25:12:985,Qayam
 2021-11-19 12:25:13:086,Qayam
 2021-11-19 12:25:13:185,Qayam
 2021-11-19 12:25:13:284,Qayam
 2021-11-19 12:25:13:384,Qayam
 2021-11-19 12:25:13:484,Qayam
 2021-11-19 12:25:13:583,Qayam
 2021-11-19 12:25:13:682,Qayam
 2021-11-19 12:25:13:781,Qayam
 2021-11-19 12:25:13:881,Qayam
 2021-11-19 12:25:13:980,Qayam
 2021-11-19 12:25:14:080,Qayam
 2021-11-19 12:25:14:179,Qayam
 2021-11-19 12:25:14:280,Qayam
 2021-11-19 12:25:14:383,Qayam
 2021-11-19 12:25:14:479,Qayam
 2021-11-19 12:25:14:578,Qayam
 2021-11-19 12:25:14:678,Qayam
 2021-11-19 12:25:14:777,Qayam
 2021-11-19 12:25:14:878,Qayam
 2021-11-19 12:25:14:977,Qayam
 2021-11-19 12:25:15:076,Qayam
 2021-11-19 12:25:15:177,Qayam
 2021-11-19 12:25:15:276,Qayam
 2021-11-19 12:25:15:376,Qayam
 2021-11-19 12:25:15:475,Qayam
 2021-11-19 12:25:15:575,Qayam
 2021-11-19 12:25:15:675,Qayam
 2021-11-19 12:25:15:775,Qayam
 2021-11-19 12:25:15:901,Qayam
 2021-11-19 12:25:15:973,Qayam
 2021-11-19 12:25:16:072,Qayam
 2021-11-19 12:25:16:173,Qayam
 2021-11-19 12:25:16:272,Qayam
 2021-11-19 12:25:16:372,Qayam
 2021-11-19 12:25:16:471,Qayam
 2021-11-19 12:25:16:571,Qayam
 2021-11-19 12:25:16:671,Qayam
 2021-11-19 12:25:16:770,Qayam
 2021-11-19 12:25:16:911,Qayam
 2021-11-19 12:25:16:968,Qayam
 2021-11-19 12:25:17:068,Qayam
 2021-11-19 12:25:17:168,Ruku
 2021-11-19 12:25:17:268,Ruku
 2021-11-19 12:25:17:368,Ruku
 2021-11-19 12:25:17:467,Ruku
 2021-11-19 12:25:17:567,Ruku
 2021-11-19 12:25:17:668,Ruku
 2021-11-19 12:25:17:767,Ruku
 2021-11-19 12:25:17:893,Ruku
 2021-11-19 12:25:17:966,Ruku
 2021-11-19 12:25:18:065,Ruku
 2021-11-19 12:25:18:164,Ruku
 2021-11-19 12:25:18:266,Ruku
 2021-11-19 12:25:18:363,Ruku
 2021-11-19 12:25:18:463,Ruku
 2021-11-19 12:25:18:563,Ruku
 2021-11-19 12:25:18:662,Ruku
 2021-11-19 12:25:18:762,Ruku
 2021-11-19 12:25:18:861,Ruku
 2021-11-19 12:25:18:961,Ruku
 2021-11-19 12:25:19:060,Ruku
 2021-11-19 12:25:19:160,Ruku
 2021-11-19 12:25:19:259,Ruku
 2021-11-19 12:25:19:359,Ruku
 2021-11-19 12:25:19:459,Ruku
 2021-11-19 12:25:19:558,Ruku
 2021-11-19 12:25:19:658,Ruku
 2021-11-19 12:25:19:758,Ruku
 2021-11-19 12:25:19:857,Ruku
 2021-11-19 12:25:19:956,Ruku
 2021-11-19 12:25:20:057,Ruku
 2021-11-19 12:25:20:156,Ruku
 2021-11-19 12:25:20:257,Ruku
 2021-11-19 12:25:20:356,Ruku
 2021-11-19 12:25:20:455,Ruku
 2021-11-19 12:25:20:554,Ruku
 2021-11-19 12:25:20:654,Ruku
 2021-11-19 12:25:20:753,Ruku
 2021-11-19 12:25:20:852,Ruku
 2021-11-19 12:25:20:952,Ruku
 2021-11-19 12:25:21:051,Ruku
 2021-11-19 12:25:21:151,Ruku
 2021-11-19 12:25:21:251,Ruku
 2021-11-19 12:25:21:350,Ruku
 2021-11-19 12:25:21:450,Ruku
 2021-11-19 12:25:21:550,Ruku
 2021-11-19 12:25:21:649,Qoum
 2021-11-19 12:25:21:749,Qoum
 2021-11-19 12:25:21:849,Qoum
 2021-11-19 12:25:21:948,Qoum
 2021-11-19 12:25:22:048,Qoum
 2021-11-19 12:25:22:148,Qoum
 2021-11-19 12:25:22:247,Qoum
 2021-11-19 12:25:22:347,Qoum
 2021-11-19 12:25:22:449,Qoum
 2021-11-19 12:25:22:546,Qoum
 2021-11-19 12:25:22:646,Qoum
 2021-11-19 12:25:22:746,Qoum
 2021-11-19 12:25:22:845,Qoum
 2021-11-19 12:25:22:944,Qoum
 2021-11-19 12:25:23:044,Qoum
 2021-11-19 12:25:23:143,Qoum
 2021-11-19 12:25:23:243,Qoum
 2021-11-19 12:25:23:343,Qoum
 2021-11-19 12:25:23:442,Qoum
 2021-11-19 12:25:23:542,Qoum
 2021-11-19 12:25:23:641,Qoum
 2021-11-19 12:25:23:741,Qoum
 2021-11-19 12:25:23:841,Qoum
 2021-11-19 12:25:23:943,Qoum
 2021-11-19 12:25:24:039,Qoum
 2021-11-19 12:25:24:138,Qoum
 2021-11-19 12:25:24:238,Qoum
 2021-11-19 12:25:24:338,Qoum
 2021-11-19 12:25:24:438,Qoum
 2021-11-19 12:25:24:538,Qoum
 2021-11-19 12:25:24:637,Qoum
 2021-11-19 12:25:24:736,Qoum
 2021-11-19 12:25:24:836,Qoum
 2021-11-19 12:25:24:935,Sajda
 2021-11-19 12:25:25:035,Sajda
 2021-11-19 12:25:25:135,Sajda
 2021-11-19 12:25:25:234,Sajda
 2021-11-19 12:25:25:333,Sajda
 2021-11-19 12:25:25:433,Sajda
 2021-11-19 12:25:25:532,Sajda
 2021-11-19 12:25:25:632,Sajda
 2021-11-19 12:25:25:736,Sajda
 2021-11-19 12:25:25:832,Sajda
 2021-11-19 12:25:25:931,Sajda
 2021-11-19 12:25:26:031,Sajda
 2021-11-19 12:25:26:131,Sajda
 2021-11-19 12:25:26:230,Sajda
 2021-11-19 12:25:26:330,Sajda
 2021-11-19 12:25:26:430,Sajda
 2021-11-19 12:25:26:529,Sajda
 2021-11-19 12:25:26:629,Sajda
 2021-11-19 12:25:26:728,Sajda
 2021-11-19 12:25:26:828,Sajda
 2021-11-19 12:25:26:928,Sajda
 2021-11-19 12:25:27:028,Sajda
 2021-11-19 12:25:27:127,Sajda
 2021-11-19 12:25:27:227,Sajda
 2021-11-19 12:25:27:327,Sajda
 2021-11-19 12:25:27:427,Sajda
 2021-11-19 12:25:27:527,Sajda
 2021-11-19 12:25:27:624,Sajda
 2021-11-19 12:25:27:724,Sajda
 2021-11-19 12:25:27:824,Sajda
 2021-11-19 12:25:27:924,Sajda
 2021-11-19 12:25:28:023,Sajda
 2021-11-19 12:25:28:122,Sajda
 2021-11-19 12:25:28:222,Sajda
 2021-11-19 12:25:28:321,Sajda
 2021-11-19 12:25:28:421,Sajda
 2021-11-19 12:25:28:520,Sajda
 2021-11-19 12:25:28:620,Sajda
 2021-11-19 12:25:28:720,Sajda
 2021-11-19 12:25:28:819,Sajda
 2021-11-19 12:25:28:919,Sajda
 2021-11-19 12:25:29:019,Sajda
 2021-11-19 12:25:29:119,Sajda
 2021-11-19 12:25:29:218,Sajda
 2021-11-19 12:25:29:318,Sajda
 2021-11-19 12:25:29:417,Sajda
 2021-11-19 12:25:29:517,Sajda
 2021-11-19 12:25:29:616,Sajda
 2021-11-19 12:25:29:716,Sajda
 2021-11-19 12:25:29:815,Sajda
 2021-11-19 12:25:29:916,Sajda
 2021-11-19 12:25:30:014,Sajda
 2021-11-19 12:25:30:114,Jalsa
 2021-11-19 12:25:30:213,Jalsa
 2021-11-19 12:25:30:313,Jalsa
 2021-11-19 12:25:30:412,Jalsa
 2021-11-19 12:25:30:512,Jalsa
 2021-11-19 12:25:30:611,Jalsa
 2021-11-19 12:25:30:711,Jalsa
 2021-11-19 12:25:30:811,Jalsa
 2021-11-19 12:25:30:910,Jalsa
 2021-11-19 12:25:31:010,Jalsa
 2021-11-19 12:25:31:110,Jalsa
 2021-11-19 12:25:31:209,Jalsa
 2021-11-19 12:25:31:309,Jalsa
 2021-11-19 12:25:31:409,Jalsa
 2021-11-19 12:25:31:508,Jalsa
 2021-11-19 12:25:31:607,Jalsa
 2021-11-19 12:25:31:708,Jalsa
 2021-11-19 12:25:31:807,Jalsa
 2021-11-19 12:25:31:906,Jalsa
 2021-11-19 12:25:32:006,Jalsa
 2021-11-19 12:25:32:105,Jalsa
 2021-11-19 12:25:32:204,Jalsa
 2021-11-19 12:25:32:304,Jalsa
 2021-11-19 12:25:32:403,Jalsa
 2021-11-19 12:25:32:503,Jalsa
 2021-11-19 12:25:32:605,Jalsa
 2021-11-19 12:25:32:605,Sajda
 2021-11-19 12:25:32:802,Sajda
 2021-11-19 12:25:32:902,Sajda
 2021-11-19 12:25:33:000,Sajda
 2021-11-19 12:25:33:101,Sajda
 2021-11-19 12:25:33:201,Sajda
 2021-11-19 12:25:33:300,Sajda
 2021-11-19 12:25:33:400,Sajda
 2021-11-19 12:25:33:500,Sajda
 2021-11-19 12:25:33:599,Sajda
 2021-11-19 12:25:33:699,Sajda
 2021-11-19 12:25:33:800,Sajda
 2021-11-19 12:25:33:898,Sajda
 2021-11-19 12:25:33:997,Sajda
 2021-11-19 12:25:34:096,Sajda
 2021-11-19 12:25:34:196,Sajda
 2021-11-19 12:25:34:296,Sajda
 2021-11-19 12:25:34:395,Sajda
 2021-11-19 12:25:34:494,Sajda
 2021-11-19 12:25:34:596,Sajda
 2021-11-19 12:25:34:692,Sajda
 2021-11-19 12:25:34:791,Sajda
 2021-11-19 12:25:34:908,Sajda
 2021-11-19 12:25:34:992,Sajda
 2021-11-19 12:25:35:091,Sajda
 2021-11-19 12:25:35:190,Sajda
 2021-11-19 12:25:35:290,Sajda
 2021-11-19 12:25:35:390,Sajda
 2021-11-19 12:25:35:489,Sajda
 2021-11-19 12:25:35:589,Sajda
 2021-11-19 12:25:35:689,Sajda
 2021-11-19 12:25:35:788,Sajda
 2021-11-19 12:25:35:890,Sajda
 2021-11-19 12:25:35:988,Sajda
 2021-11-19 12:25:36:087,Sajda
 2021-11-19 12:25:36:187,Sajda
 2021-11-19 12:25:36:287,Sajda
 2021-11-19 12:25:36:387,Sajda
 2021-11-19 12:25:36:503,Sajda
 2021-11-19 12:25:36:585,Sajda
 2021-11-19 12:25:36:685,Sajda
 2021-11-19 12:25:36:784,Sajda
 2021-11-19 12:25:36:908,Sajda
 2021-11-19 12:25:36:982,Sajda
 2021-11-19 12:25:37:087,Sajda
 2021-11-19 12:25:37:182,Sajda
 2021-11-19 12:25:37:281,Sajda
 2021-11-19 12:25:37:381,Sajda
 2021-11-19 12:25:37:480,Sajda
 2021-11-19 12:25:37:580,Sajda
 2021-11-19 12:25:37:680,Sajda
 2021-11-19 12:25:37:779,Sajda
 2021-11-19 12:25:37:900,Sajda
 2021-11-19 12:25:37:979,Sajda
 2021-11-19 12:25:38:080,Sajda
 2021-11-19 12:25:38:182,Sajda
 2021-11-19 12:25:38:282,Sajda
 2021-11-19 12:25:38:378,Sajda
 2021-11-19 12:25:38:477,Sajda
 2021-11-19 12:25:38:477,Tashahud
 2021-11-19 12:25:38:676,Tashahud
 2021-11-19 12:25:38:776,Tashahud
 2021-11-19 12:25:38:902,Tashahud
 2021-11-19 12:25:38:975,Tashahud
 2021-11-19 12:25:39:074,Tashahud
 2021-11-19 12:25:39:174,Tashahud
 2021-11-19 12:25:39:273,Tashahud
 2021-11-19 12:25:39:373,Tashahud
 2021-11-19 12:25:39:473,Tashahud
 2021-11-19 12:25:39:572,Tashahud
 2021-11-19 12:25:39:672,Tashahud
 2021-11-19 12:25:39:781,Tashahud
 2021-11-19 12:25:39:913,Tashahud
 2021-11-19 12:25:39:971,Tashahud
 2021-11-19 12:25:40:071,Tashahud
 2021-11-19 12:25:40:170,Tashahud
 2021-11-19 12:25:40:269,Tashahud
 2021-11-19 12:25:40:369,Tashahud
 2021-11-19 12:25:40:469,Tashahud
 2021-11-19 12:25:40:568,Tashahud
 2021-11-19 12:25:40:668,Tashahud
 2021-11-19 12:25:40:767,Tashahud
 2021-11-19 12:25:40:897,Tashahud
 2021-11-19 12:25:40:967,Tashahud
 2021-11-19 12:25:41:066,Tashahud
 2021-11-19 12:25:41:165,Tashahud
 2021-11-19 12:25:41:265,Tashahud
 2021-11-19 12:25:41:364,Tashahud
 2021-11-19 12:25:41:464,Tashahud
 2021-11-19 12:25:41:564,Tashahud
 2021-11-19 12:25:41:664,Tashahud
 2021-11-19 12:25:41:762,Tashahud
 2021-11-19 12:25:41:878,Tashahud
 2021-11-19 12:25:41:962,Tashahud
 2021-11-19 12:25:42:061,Tashahud
 2021-11-19 12:25:42:161,Tashahud
 2021-11-19 12:25:42:266,Tashahud
 2021-11-19 12:25:42:360,Tashahud
 2021-11-19 12:25:42:460,Tashahud
 2021-11-19 12:25:42:560,Tashahud
 2021-11-19 12:25:42:660,Tashahud
 2021-11-19 12:25:42:760,Tashahud
 2021-11-19 12:25:42:859,Tashahud
 2021-11-19 12:25:42:959,Tashahud
 2021-11-19 12:25:43:058,Tashahud
 2021-11-19 12:25:43:157,Tashahud
 2021-11-19 12:25:43:257,Tashahud
 2021-11-19 12:25:43:357,Tashahud
 2021-11-19 12:25:43:456,Tashahud
 2021-11-19 12:25:43:555,Tashahud
 2021-11-19 12:25:43:656,Tashahud
 2021-11-19 12:25:43:755,Tashahud
 2021-11-19 12:25:43:854,Tashahud
 2021-11-19 12:25:43:957,Tashahud
 2021-11-19 12:25:44:053,Tashahud
 2021-11-19 12:25:44:153,Tashahud
 2021-11-19 12:25:44:253,Tashahud
 2021-11-19 12:25:44:352,Tashahud
 2021-11-19 12:25:44:452,Tashahud
 2021-11-19 12:25:44:555,Tashahud
 2021-11-19 12:25:44:651,Tashahud
 2021-11-19 12:25:44:751,Tashahud
 2021-11-19 12:25:44:851,Tashahud
 2021-11-19 12:25:44:954,Tashahud
 2021-11-19 12:25:45:049,Tashahud
 2021-11-19 12:25:45:150,Tashahud
 2021-11-19 12:25:45:248,Tashahud
 2021-11-19 12:25:45:348,Tashahud
 2021-11-19 12:25:45:447,Tashahud
 2021-11-19 12:25:45:547,Tashahud
 2021-11-19 12:25:45:646,Tashahud
 2021-11-19 12:25:45:746,Tashahud
 2021-11-19 12:25:45:845,Tashahud
 2021-11-19 12:25:45:945,Tashahud
 2021-11-19 12:25:46:044,Tashahud
 2021-11-19 12:25:46:144,Tashahud
 2021-11-19 12:25:46:244,Tashahud
 2021-11-19 12:25:46:343,Tashahud
 2021-11-19 12:25:46:443,Tashahud
 2021-11-19 12:25:46:542,Tashahud
 2021-11-19 12:25:46:642,Tashahud
 2021-11-19 12:25:46:742,Tashahud
 2021-11-19 12:25:46:841,Tashahud
 2021-11-19 12:25:46:941,Tashahud
 2021-11-19 12:25:47:041,Tashahud
 2021-11-19 12:25:47:140,Tashahud
 2021-11-19 12:25:47:240,Tashahud
 2021-11-19 12:25:47:340,Tashahud
 2021-11-19 12:25:47:440,Tashahud
 2021-11-19 12:25:47:539,Tashahud
 2021-11-19 12:25:47:639,Tashahud
 2021-11-19 12:25:47:738,Tashahud
 2021-11-19 12:25:47:838,Tashahud
 2021-11-19 12:25:47:937,Tashahud
 2021-11-19 12:25:48:036,Tashahud
 2021-11-19 12:25:48:136,Tashahud
 2021-11-19 12:25:48:235,Tashahud
 2021-11-19 12:25:48:335,Tashahud
 2021-11-19 12:25:48:439,Tashahud
 2021-11-19 12:25:48:535,Tashahud
 2021-11-19 12:25:48:634,Tashahud
 2021-11-19 12:25:48:734,Tashahud
 2021-11-19 12:25:48:833,Tashahud
 2021-11-19 12:25:48:935,Tashahud
 2021-11-19 12:25:49:035,Tashahud
 2021-11-19 12:25:49:132,Tashahud
 2021-11-19 12:25:49:232,Tashahud
 2021-11-19 12:25:49:332,Tashahud
 2021-11-19 12:25:49:431,Tashahud
 2021-11-19 12:25:49:531,Tashahud
 2021-11-19 12:25:49:631,Tashahud
 2021-11-19 12:25:49:730,Tashahud
 2021-11-19 12:25:49:830,Tashahud
 2021-11-19 12:25:49:929,Tashahud
 2021-11-19 12:25:50:029,Tashahud
 2021-11-19 12:25:50:128,Tashahud
 2021-11-19 12:25:50:228,Tashahud
 2021-11-19 12:25:50:327,Tashahud
 2021-11-19 12:25:50:427,Tashahud
 2021-11-19 12:25:50:526,Tashahud
 2021-11-19 12:25:50:626,Tashahud
 2021-11-19 12:25:50:726,Tashahud
 2021-11-19 12:25:50:825,Tashahud
 2021-11-19 12:25:50:926,Tashahud
 2021-11-19 12:25:51:024,Tashahud
 2021-11-19 12:25:51:124,Tashahud
 2021-11-19 12:25:51:223,Tashahud
 2021-11-19 12:25:51:223,Qayam
 2021-11-19 12:25:51:423,Qayam
 2021-11-19 12:25:51:523,Qayam
