 2021-11-19 12:24:12:636,Takbir
 2021-11-19 12:25:51:623,Qayam
 2021-11-19 12:25:51:722,Qayam
 2021-11-19 12:25:51:822,Qayam
 2021-11-19 12:25:51:921,Qayam
 2021-11-19 12:25:52:021,Qayam
 2021-11-19 12:25:52:120,Qayam
 2021-11-19 12:25:52:220,Qayam
 2021-11-19 12:25:52:320,Qayam
 2021-11-19 12:25:52:419,Qayam
 2021-11-19 12:25:52:519,Qayam
 2021-11-19 12:25:52:619,Qayam
 2021-11-19 12:25:52:718,Qayam
 2021-11-19 12:25:52:817,Qayam
 2021-11-19 12:25:52:917,Qayam
 2021-11-19 12:25:53:017,Qayam
 2021-11-19 12:25:53:116,Qayam
 2021-11-19 12:25:53:216,Qayam
 2021-11-19 12:25:53:315,Qayam
 2021-11-19 12:25:53:415,Qayam
 2021-11-19 12:25:53:515,Qayam
 2021-11-19 12:25:53:615,Qayam
 2021-11-19 12:25:53:714,Qayam
 2021-11-19 12:25:53:814,Qayam
 2021-11-19 12:25:53:914,Qayam
 2021-11-19 12:25:54:013,Qayam
 2021-11-19 12:25:54:113,Qayam
 2021-11-19 12:25:54:212,Qayam
 2021-11-19 12:25:54:312,Qayam
 2021-11-19 12:25:54:412,Qayam
 2021-11-19 12:25:54:511,Qayam
 2021-11-19 12:25:54:611,Qayam
 2021-11-19 12:25:54:711,Qayam
 2021-11-19 12:25:54:810,Qayam
 2021-11-19 12:25:54:909,Qayam
 2021-11-19 12:25:55:010,Qayam
 2021-11-19 12:25:55:108,Qayam
 2021-11-19 12:25:55:208,Qayam
 2021-11-19 12:25:55:309,Qayam
 2021-11-19 12:25:55:407,Qayam
 2021-11-19 12:25:55:506,Qayam
 2021-11-19 12:25:55:606,Qayam
 2021-11-19 12:25:55:706,Qayam
 2021-11-19 12:25:55:805,Qayam
 2021-11-19 12:25:55:905,Qayam
 2021-11-19 12:25:56:004,Qayam
 2021-11-19 12:25:56:104,Qayam
 2021-11-19 12:25:56:204,Qayam
 2021-11-19 12:25:56:303,Qayam
 2021-11-19 12:25:56:403,Qayam
 2021-11-19 12:25:56:505,Qayam
 2021-11-19 12:25:56:602,Qayam
 2021-11-19 12:25:56:702,Qayam
 2021-11-19 12:25:56:802,Qayam
 2021-11-19 12:25:56:901,Qayam
 2021-11-19 12:25:57:001,Qayam
 2021-11-19 12:25:57:100,Qayam
 2021-11-19 12:25:57:200,Qayam
 2021-11-19 12:25:57:299,Qayam
 2021-11-19 12:25:57:400,Qayam
 2021-11-19 12:25:57:499,Qayam
 2021-11-19 12:25:57:599,Qayam
 2021-11-19 12:25:57:698,Qayam
 2021-11-19 12:25:57:798,Qayam
 2021-11-19 12:25:57:897,Qayam
 2021-11-19 12:25:57:997,Qayam
 2021-11-19 12:25:58:096,Qayam
 2021-11-19 12:25:58:196,Qayam
 2021-11-19 12:25:58:296,Qayam
 2021-11-19 12:25:58:396,Qayam
 2021-11-19 12:25:58:495,Qayam
 2021-11-19 12:25:58:596,Qayam
 2021-11-19 12:25:58:695,Qayam
 2021-11-19 12:25:58:794,Qayam
 2021-11-19 12:25:58:895,Qayam
 2021-11-19 12:25:58:994,Qayam
 2021-11-19 12:25:59:093,Qayam
 2021-11-19 12:25:59:192,Qayam
 2021-11-19 12:25:59:292,Qayam
 2021-11-19 12:25:59:391,Qayam
 2021-11-19 12:25:59:491,Qayam
 2021-11-19 12:25:59:591,Qayam
 2021-11-19 12:25:59:690,Qayam
 2021-11-19 12:25:59:794,Qayam
 2021-11-19 12:25:59:893,Qayam
 2021-11-19 12:25:59:990,Qayam
 2021-11-19 12:26:00:089,Qayam
 2021-11-19 12:26:00:189,Qayam
 2021-11-19 12:26:00:288,Qayam
 2021-11-19 12:26:00:388,Qayam
 2021-11-19 12:26:00:487,Qayam
 2021-11-19 12:26:00:587,Qayam
 2021-11-19 12:26:00:687,Qayam
 2021-11-19 12:26:00:786,Qayam
 2021-11-19 12:26:00:896,Qayam
 2021-11-19 12:26:00:986,Qayam
 2021-11-19 12:26:01:086,Qayam
 2021-11-19 12:26:01:185,Qayam
 2021-11-19 12:26:01:285,Qayam
 2021-11-19 12:26:01:384,Qayam
 2021-11-19 12:26:01:484,Qayam
 2021-11-19 12:26:01:584,Qayam
 2021-11-19 12:26:01:683,Qayam
 2021-11-19 12:26:01:782,Qayam
 2021-11-19 12:26:01:896,Qayam
 2021-11-19 12:26:01:981,Qayam
 2021-11-19 12:26:02:082,Qayam
 2021-11-19 12:26:02:181,Qayam
 2021-11-19 12:26:02:280,Qayam
 2021-11-19 12:26:02:380,Qayam
 2021-11-19 12:26:02:480,Qayam
 2021-11-19 12:26:02:579,Qayam
 2021-11-19 12:26:02:679,Qayam
 2021-11-19 12:26:02:779,Qayam
 2021-11-19 12:26:02:894,Qayam
 2021-11-19 12:26:02:978,Qayam
 2021-11-19 12:26:03:078,Qayam
 2021-11-19 12:26:03:177,Qayam
 2021-11-19 12:26:03:276,Qayam
 2021-11-19 12:26:03:377,Qayam
 2021-11-19 12:26:03:476,Qayam
 2021-11-19 12:26:03:576,Qayam
 2021-11-19 12:26:03:675,Qayam
 2021-11-19 12:26:03:775,Qayam
 2021-11-19 12:26:03:895,Qayam
 2021-11-19 12:26:03:974,Qayam
 2021-11-19 12:26:04:073,Qayam
 2021-11-19 12:26:04:173,Qayam
 2021-11-19 12:26:04:272,Qayam
 2021-11-19 12:26:04:372,Qayam
 2021-11-19 12:26:04:471,Qayam
 2021-11-19 12:26:04:571,Qayam
 2021-11-19 12:26:04:671,Qayam
 2021-11-19 12:26:04:770,Qayam
 2021-11-19 12:26:04:892,Qayam
 2021-11-19 12:26:04:970,Qayam
 2021-11-19 12:26:05:070,Qayam
 2021-11-19 12:26:05:169,Qayam
 2021-11-19 12:26:05:268,Qayam
 2021-11-19 12:26:05:369,Qayam
 2021-11-19 12:26:05:469,Qayam
 2021-11-19 12:26:05:568,Qayam
 2021-11-19 12:26:05:668,Qayam
 2021-11-19 12:26:05:767,Qayam
 2021-11-19 12:26:05:900,Qayam
 2021-11-19 12:26:05:900,Ruku
 2021-11-19 12:26:06:065,Ruku
 2021-11-19 12:26:06:165,Ruku
 2021-11-19 12:26:06:264,Ruku
 2021-11-19 12:26:06:365,Ruku
 2021-11-19 12:26:06:463,Ruku
 2021-11-19 12:26:06:563,Ruku
 2021-11-19 12:26:06:663,Ruku
 2021-11-19 12:26:06:762,Ruku
 2021-11-19 12:26:06:862,Ruku
 2021-11-19 12:26:06:962,Ruku
 2021-11-19 12:26:07:061,Ruku
 2021-11-19 12:26:07:161,Ruku
 2021-11-19 12:26:07:261,Ruku
 2021-11-19 12:26:07:360,Ruku
 2021-11-19 12:26:07:460,Ruku
 2021-11-19 12:26:07:560,Ruku
 2021-11-19 12:26:07:660,Ruku
 2021-11-19 12:26:07:760,Ruku
 2021-11-19 12:26:07:862,Ruku
 2021-11-19 12:26:07:959,Ruku
 2021-11-19 12:26:08:059,Ruku
 2021-11-19 12:26:08:158,Ruku
 2021-11-19 12:26:08:257,Ruku
 2021-11-19 12:26:08:357,Ruku
 2021-11-19 12:26:08:457,Ruku
 2021-11-19 12:26:08:556,Ruku
 2021-11-19 12:26:08:656,Ruku
 2021-11-19 12:26:08:755,Ruku
 2021-11-19 12:26:08:855,Ruku
 2021-11-19 12:26:08:955,Ruku
 2021-11-19 12:26:09:054,Ruku
 2021-11-19 12:26:09:153,Ruku
 2021-11-19 12:26:09:253,Ruku
 2021-11-19 12:26:09:352,Ruku
 2021-11-19 12:26:09:452,Ruku
 2021-11-19 12:26:09:552,Qoum
 2021-11-19 12:26:09:652,Qoum
 2021-11-19 12:26:09:751,Qoum
 2021-11-19 12:26:09:851,Qoum
 2021-11-19 12:26:09:951,Qoum
 2021-11-19 12:26:10:050,Qoum
 2021-11-19 12:26:10:150,Qoum
 2021-11-19 12:26:10:250,Qoum
 2021-11-19 12:26:10:349,Qoum
 2021-11-19 12:26:10:448,Qoum
 2021-11-19 12:26:10:548,Qoum
 2021-11-19 12:26:10:647,Qoum
 2021-11-19 12:26:10:747,Qoum
 2021-11-19 12:26:10:847,Qoum
 2021-11-19 12:26:10:949,Qoum
 2021-11-19 12:26:11:046,Qoum
 2021-11-19 12:26:11:150,Qoum
 2021-11-19 12:26:11:246,Qoum
 2021-11-19 12:26:11:344,Qoum
 2021-11-19 12:26:11:444,Qoum
 2021-11-19 12:26:11:544,Qoum
 2021-11-19 12:26:11:644,Qoum
 2021-11-19 12:26:11:744,Qoum
 2021-11-19 12:26:11:843,Qoum
 2021-11-19 12:26:11:944,Qoum
 2021-11-19 12:26:12:043,Qoum
 2021-11-19 12:26:12:145,Qoum
 2021-11-19 12:26:12:242,Qoum
 2021-11-19 12:26:12:341,Qoum
 2021-11-19 12:26:12:440,Qoum
 2021-11-19 12:26:12:540,Qoum
 2021-11-19 12:26:12:540,Sajda
 2021-11-19 12:26:12:739,Sajda
 2021-11-19 12:26:12:839,Sajda
 2021-11-19 12:26:12:939,Sajda
 2021-11-19 12:26:13:038,Sajda
 2021-11-19 12:26:13:137,Sajda
 2021-11-19 12:26:13:237,Sajda
 2021-11-19 12:26:13:336,Sajda
 2021-11-19 12:26:13:436,Sajda
 2021-11-19 12:26:13:536,Sajda
 2021-11-19 12:26:13:635,Sajda
 2021-11-19 12:26:13:735,Sajda
 2021-11-19 12:26:13:835,Sajda
 2021-11-19 12:26:13:934,Sajda
 2021-11-19 12:26:14:034,Sajda
 2021-11-19 12:26:14:134,Sajda
 2021-11-19 12:26:14:233,Sajda
 2021-11-19 12:26:14:333,Sajda
 2021-11-19 12:26:14:436,Sajda
 2021-11-19 12:26:14:532,Sajda
 2021-11-19 12:26:14:632,Sajda
 2021-11-19 12:26:14:732,Sajda
 2021-11-19 12:26:14:831,Sajda
 2021-11-19 12:26:14:931,Sajda
 2021-11-19 12:26:15:030,Sajda
 2021-11-19 12:26:15:130,Sajda
 2021-11-19 12:26:15:228,Sajda
 2021-11-19 12:26:15:329,Sajda
 2021-11-19 12:26:15:428,Sajda
 2021-11-19 12:26:15:529,Sajda
 2021-11-19 12:26:15:627,Sajda
 2021-11-19 12:26:15:727,Sajda
 2021-11-19 12:26:15:826,Sajda
 2021-11-19 12:26:15:926,Sajda
 2021-11-19 12:26:16:025,Sajda
 2021-11-19 12:26:16:125,Sajda
 2021-11-19 12:26:16:225,Sajda
 2021-11-19 12:26:16:324,Sajda
 2021-11-19 12:26:16:324,Jalsa
 2021-11-19 12:26:16:523,Jalsa
 2021-11-19 12:26:16:623,Jalsa
 2021-11-19 12:26:16:722,Jalsa
 2021-11-19 12:26:16:822,Jalsa
 2021-11-19 12:26:16:922,Jalsa
 2021-11-19 12:26:17:021,Jalsa
 2021-11-19 12:26:17:121,Jalsa
 2021-11-19 12:26:17:220,Jalsa
 2021-11-19 12:26:17:319,Jalsa
 2021-11-19 12:26:17:419,Jalsa
 2021-11-19 12:26:17:519,Jalsa
 2021-11-19 12:26:17:618,Jalsa
 2021-11-19 12:26:17:719,Jalsa
 2021-11-19 12:26:17:817,Jalsa
 2021-11-19 12:26:17:917,Jalsa
 2021-11-19 12:26:18:018,Jalsa
 2021-11-19 12:26:18:117,Jalsa
 2021-11-19 12:26:18:216,Jalsa
 2021-11-19 12:26:18:317,Jalsa
 2021-11-19 12:26:18:415,Jalsa
 2021-11-19 12:26:18:415,Sajda
 2021-11-19 12:26:18:616,Sajda
 2021-11-19 12:26:18:715,Sajda
 2021-11-19 12:26:18:814,Sajda
 2021-11-19 12:26:18:915,Sajda
 2021-11-19 12:26:19:014,Sajda
 2021-11-19 12:26:19:113,Sajda
 2021-11-19 12:26:19:215,Sajda
 2021-11-19 12:26:19:312,Sajda
 2021-11-19 12:26:19:412,Sajda
 2021-11-19 12:26:19:512,Sajda
 2021-11-19 12:26:19:611,Sajda
 2021-11-19 12:26:19:710,Sajda
 2021-11-19 12:26:19:811,Sajda
 2021-11-19 12:26:19:912,Sajda
 2021-11-19 12:26:20:009,Sajda
 2021-11-19 12:26:20:109,Sajda
 2021-11-19 12:26:20:208,Sajda
 2021-11-19 12:26:20:308,Sajda
 2021-11-19 12:26:20:408,Sajda
 2021-11-19 12:26:20:507,Sajda
 2021-11-19 12:26:20:607,Sajda
 2021-11-19 12:26:20:707,Sajda
 2021-11-19 12:26:20:806,Sajda
 2021-11-19 12:26:20:907,Sajda
 2021-11-19 12:26:21:006,Sajda
 2021-11-19 12:26:21:105,Sajda
 2021-11-19 12:26:21:205,Sajda
 2021-11-19 12:26:21:305,Sajda
 2021-11-19 12:26:21:404,Sajda
 2021-11-19 12:26:21:504,Sajda
 2021-11-19 12:26:21:604,Sajda
 2021-11-19 12:26:21:703,Sajda
 2021-11-19 12:26:21:802,Sajda
 2021-11-19 12:26:21:907,Sajda
 2021-11-19 12:26:22:005,Sajda
 2021-11-19 12:26:22:101,Sajda
 2021-11-19 12:26:22:201,Sajda
 2021-11-19 12:26:22:300,Sajda
 2021-11-19 12:26:22:399,Sajda
 2021-11-19 12:26:22:504,Sajda
 2021-11-19 12:26:22:599,Sajda
 2021-11-19 12:26:22:698,Sajda
 2021-11-19 12:26:22:798,Sajda
 2021-11-19 12:26:22:898,Sajda
 2021-11-19 12:26:22:997,Sajda
 2021-11-19 12:26:23:097,Sajda
 2021-11-19 12:26:23:196,Sajda
 2021-11-19 12:26:23:296,Sajda
 2021-11-19 12:26:23:400,Sajda
 2021-11-19 12:26:23:495,Sajda
 2021-11-19 12:26:23:595,Sajda
 2021-11-19 12:26:23:695,Sajda
 2021-11-19 12:26:23:794,Sajda
 2021-11-19 12:26:23:894,Sajda
 2021-11-19 12:26:23:993,Sajda
 2021-11-19 12:26:24:093,Sajda
 2021-11-19 12:26:24:192,Sajda
 2021-11-19 12:26:24:292,Sajda
 2021-11-19 12:26:24:391,Sajda
 2021-11-19 12:26:24:496,Sajda
 2021-11-19 12:26:24:591,Sajda
 2021-11-19 12:26:24:690,Sajda
 2021-11-19 12:26:24:790,Sajda
 2021-11-19 12:26:24:890,Sajda
 2021-11-19 12:26:24:988,Sajda
 2021-11-19 12:26:25:088,Sajda
 2021-11-19 12:26:25:188,Sajda
 2021-11-19 12:26:25:288,Sajda
 2021-11-19 12:26:25:387,Sajda
 2021-11-19 12:26:25:487,Sajda
 2021-11-19 12:26:25:587,Sajda
 2021-11-19 12:26:25:687,Sajda
 2021-11-19 12:26:25:787,Sajda
 2021-11-19 12:26:25:892,Sajda
 2021-11-19 12:26:25:892,Qayam
 2021-11-19 12:26:26:086,Qayam
 2021-11-19 12:26:26:184,Qayam
 2021-11-19 12:26:26:284,Qayam
 2021-11-19 12:26:26:384,Qayam
 2021-11-19 12:26:26:483,Qayam
 2021-11-19 12:26:26:583,Qayam
 2021-11-19 12:26:26:683,Qayam
 2021-11-19 12:26:26:782,Qayam
 2021-11-19 12:26:26:881,Qayam
 2021-11-19 12:26:26:980,Qayam
 2021-11-19 12:26:27:080,Qayam
 2021-11-19 12:26:27:180,Qayam
 2021-11-19 12:26:27:280,Qayam
 2021-11-19 12:26:27:379,Qayam
 2021-11-19 12:26:27:479,Qayam
 2021-11-19 12:26:27:578,Qayam
 2021-11-19 12:26:27:678,Qayam
 2021-11-19 12:26:27:777,Qayam
 2021-11-19 12:26:27:877,Qayam
 2021-11-19 12:26:27:977,Qayam
 2021-11-19 12:26:28:076,Qayam
 2021-11-19 12:26:28:176,Qayam
 2021-11-19 12:26:28:276,Qayam
 2021-11-19 12:26:28:375,Qayam
 2021-11-19 12:26:28:476,Qayam
 2021-11-19 12:26:28:575,Qayam
 2021-11-19 12:26:28:675,Qayam
 2021-11-19 12:26:28:774,Qayam
 2021-11-19 12:26:28:892,Qayam
 2021-11-19 12:26:28:973,Qayam
 2021-11-19 12:26:29:075,Qayam
 2021-11-19 12:26:29:172,Qayam
 2021-11-19 12:26:29:271,Qayam
 2021-11-19 12:26:29:372,Qayam
 2021-11-19 12:26:29:471,Qayam
 2021-11-19 12:26:29:570,Qayam
 2021-11-19 12:26:29:670,Qayam
 2021-11-19 12:26:29:770,Qayam
 2021-11-19 12:26:29:896,Qayam
 2021-11-19 12:26:29:969,Qayam
 2021-11-19 12:26:30:069,Qayam
 2021-11-19 12:26:30:168,Qayam
 2021-11-19 12:26:30:268,Qayam
 2021-11-19 12:26:30:368,Qayam
 2021-11-19 12:26:30:468,Qayam
 2021-11-19 12:26:30:569,Qayam
 2021-11-19 12:26:30:667,Qayam
 2021-11-19 12:26:30:766,Qayam
 2021-11-19 12:26:30:895,Qayam
 2021-11-19 12:26:30:965,Qayam
 2021-11-19 12:26:31:065,Qayam
 2021-11-19 12:26:31:165,Qayam
 2021-11-19 12:26:31:264,Qayam
 2021-11-19 12:26:31:364,Qayam
 2021-11-19 12:26:31:464,Qayam
 2021-11-19 12:26:31:563,Qayam
 2021-11-19 12:26:31:663,Qayam
 2021-11-19 12:26:31:763,Qayam
 2021-11-19 12:26:31:862,Qayam
 2021-11-19 12:26:31:962,Qayam
 2021-11-19 12:26:32:061,Qayam
 2021-11-19 12:26:32:161,Qayam
 2021-11-19 12:26:32:260,Qayam
 2021-11-19 12:26:32:360,Qayam
 2021-11-19 12:26:32:460,Qayam
 2021-11-19 12:26:32:560,Qayam
 2021-11-19 12:26:32:660,Qayam
 2021-11-19 12:26:32:759,Qayam
 2021-11-19 12:26:32:859,Qayam
 2021-11-19 12:26:32:958,Qayam
 2021-11-19 12:26:33:057,Qayam
 2021-11-19 12:26:33:157,Qayam
 2021-11-19 12:26:33:258,Qayam
 2021-11-19 12:26:33:356,Qayam
 2021-11-19 12:26:33:456,Qayam
 2021-11-19 12:26:33:556,Qayam
 2021-11-19 12:26:33:655,Qayam
 2021-11-19 12:26:33:755,Qayam
 2021-11-19 12:26:33:859,Qayam
 2021-11-19 12:26:33:954,Qayam
 2021-11-19 12:26:34:053,Qayam
 2021-11-19 12:26:34:153,Qayam
 2021-11-19 12:26:34:253,Qayam
 2021-11-19 12:26:34:352,Qayam
 2021-11-19 12:26:34:452,Qayam
 2021-11-19 12:26:34:552,Qayam
 2021-11-19 12:26:34:651,Qayam
 2021-11-19 12:26:34:751,Qayam
 2021-11-19 12:26:34:851,Qayam
 2021-11-19 12:26:34:950,Qayam
 2021-11-19 12:26:35:050,Qayam
 2021-11-19 12:26:35:150,Qayam
 2021-11-19 12:26:35:249,Qayam
 2021-11-19 12:26:35:349,Qayam
 2021-11-19 12:26:35:448,Qayam
 2021-11-19 12:26:35:548,Qayam
 2021-11-19 12:26:35:648,Qayam
 2021-11-19 12:26:35:747,Qayam
 2021-11-19 12:26:35:846,Qayam
 2021-11-19 12:26:35:946,Qayam
 2021-11-19 12:26:36:046,Qayam
 2021-11-19 12:26:36:146,Qayam
 2021-11-19 12:26:36:245,Qayam
 2021-11-19 12:26:36:344,Qayam
 2021-11-19 12:26:36:444,Qayam
 2021-11-19 12:26:36:598,Qayam
 2021-11-19 12:26:36:643,Qayam
 2021-11-19 12:26:36:743,Qayam
 2021-11-19 12:26:36:843,Qayam
 2021-11-19 12:26:36:942,Qayam
 2021-11-19 12:26:37:044,Qayam
 2021-11-19 12:26:37:142,Qayam
 2021-11-19 12:26:37:241,Qayam
 2021-11-19 12:26:37:343,Qayam
 2021-11-19 12:26:37:441,Qayam
 2021-11-19 12:26:37:539,Qayam
 2021-11-19 12:26:37:638,Qayam
 2021-11-19 12:26:37:739,Qayam
 2021-11-19 12:26:37:838,Qayam
 2021-11-19 12:26:37:938,Qayam
 2021-11-19 12:26:38:037,Qayam
 2021-11-19 12:26:38:136,Qayam
 2021-11-19 12:26:38:236,Qayam
 2021-11-19 12:26:38:336,Qayam
 2021-11-19 12:26:38:436,Qayam
 2021-11-19 12:26:38:535,Qayam
 2021-11-19 12:26:38:635,Qayam
 2021-11-19 12:26:38:734,Qayam
 2021-11-19 12:26:38:834,Qayam
 2021-11-19 12:26:38:934,Qayam
 2021-11-19 12:26:39:033,Qayam
 2021-11-19 12:26:39:133,Qayam
 2021-11-19 12:26:39:233,Qayam
 2021-11-19 12:26:39:332,Qayam
 2021-11-19 12:26:39:432,Qayam
 2021-11-19 12:26:39:532,Ruku
 2021-11-19 12:26:39:632,Ruku
 2021-11-19 12:26:39:731,Ruku
 2021-11-19 12:26:39:832,Ruku
 2021-11-19 12:26:39:931,Ruku
 2021-11-19 12:26:40:030,Ruku
 2021-11-19 12:26:40:130,Ruku
 2021-11-19 12:26:40:229,Ruku
 2021-11-19 12:26:40:329,Ruku
 2021-11-19 12:26:40:428,Ruku
 2021-11-19 12:26:40:527,Ruku
 2021-11-19 12:26:40:627,Ruku
 2021-11-19 12:26:40:728,Ruku
 2021-11-19 12:26:40:827,Ruku
 2021-11-19 12:26:40:926,Ruku
 2021-11-19 12:26:41:026,Ruku
 2021-11-19 12:26:41:126,Ruku
 2021-11-19 12:26:41:225,Ruku
 2021-11-19 12:26:41:325,Ruku
 2021-11-19 12:26:41:427,Ruku
 2021-11-19 12:26:41:528,Ruku
 2021-11-19 12:26:41:624,Ruku
